Total allocated: 47948419 bytes (677237 objects)
Total retained:  3277568 bytes (23937 objects)
     59220  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb
     51234  C:/tools/ruby26/lib/ruby/2.6.0/time.rb
     49760  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date_and_time/zones.rb
     48992  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations/preloader/association.rb
     44640  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rules/weekly_rule.rb
     41864  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb
     40008  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/reflection.rb
     37120  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods/time_zone_conversion.rb
     27600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb
     18640  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations/preloader.rb
     14880  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb
     14592  C:/tools/ruby26/lib/ruby/2.6.0/monitor.rb
     13752  C:/Users/remid/Documents/GitHub/Scheduler/app/controllers/recurring_appointments_controller.rb
      9568  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/querying.rb
      8240  C:/tools/ruby26/lib/ruby/2.6.0/set.rb
      8223  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb
      8090  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/visitors/to_sql.rb
      7858  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/actionview-5.1.7/lib/action_view/template/resolver.rb

allocated memory by location
-----------------------------------
  11241912  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
   3897360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
   3360984  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:90
   3029449  C:/tools/ruby26/lib/ruby/2.6.0/json/common.rb:224
   2259411  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55
   2256504  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:86
   1883280  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:178
   1423136  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45
   1222176  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:119
   1134200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:38
   1054328  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:144
    822296  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:257
    818560  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:146
    680080  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105
    675840  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310
    547184  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:287
    445696  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:132
    442680  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/calculations.rb:102
    410904  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:140
    381176  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:196
    368960  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb:5
    368800  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/try.rb:7
    358224  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:142
    326616  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:131
    311576  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:23
    298320  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:37
    294768  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:278
    273936  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:130
    272989  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
    263400  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:129
    263400  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
    240072  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:72
    231440  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/acts_like.rb:8
    216200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:157
    210720  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:132
    199094  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:70
    187748  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/fixed_value.rb:30
    184352  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb:162
    163008  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/time_or_datetime.rb:321
    151340  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:134
    151156  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/time_with_zone.rb:83
    149760  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11
    149280  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:72
    141207  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb:16
    135200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:214
    131600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/time_with_zone.rb:505
    130240  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:452
    117332  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:267
    116040  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/calculations.rb:92
    105360  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:136

allocated memory by class
-----------------------------------
  15219712  Hash
  11215608  Array
  11191915  String
   3897360  ActiveSupport::JSON::Encoding::JSONGemEncoder::EscapedString
   2628512  Time
    998592  MatchData
    507600  Date
    368960  ActiveRecord::Attribute::FromDatabase
    348168  DateTime
    241120  Rational
    239952  PG::Result
    231720  IceCube::TimeUtil::TimeWrapper
    163152  TZInfo::TimezonePeriod
    163008  TZInfo::TimeOrDateTime
     96720  ActiveRecord::Associations::BelongsToAssociation
     78160  Proc
     49920  IceCube::Validations::ScheduleLock::Validation
     41216  Enumerator
     39680  RecurringAppointment
     37136  ActiveRecord::LazyAttributeHash
     25960  IceCube::WeeklyRule
     24224  Thread::Backtrace
     17360  Enumerator::Generator
     16880  ActiveRecord::AttributeSet
     14880  Enumerator::Yielder
     14696  Binding
     12400  IceCube::Schedule
     11800  IceCube::Validations::WeeklyInterval::Validation
     11264  Thread::Backtrace::Location
      7800  Patient
      5640  Nurse
      4520  Arel::Nodes::Casted
      1560  ActiveRecord::Relation
      1360  IceCube::MonthlyRule
      1320  Integer
      1152  ActiveRecord::AssociationRelation
      1040  Arel::Nodes::SelectCore
      1000  IceCube::Validations::DayOfWeek::Validation
       880  Arel::Nodes::SelectStatement
       840  Arel::Attributes::Attribute
       800  Set
       720  ActiveRecord::Relation::WhereClause
       720  ActiveRecord::Result
       680  IceCube::InputAlignment
       680  IceCube::Validations::MonthlyInterval::Validation
       520  Arel::Nodes::SqlLiteral
       480  ActiveSupport::Notifications::Event
       400  Arel::Nodes::JoinSource
       400  Arel::SelectManager
       360  Rack::MiniProfiler::TimerStruct::Sql

allocated objects by gem
-----------------------------------
    418546  activesupport-5.1.7
    119887  ice_cube-0.16.3
     52670  json
     44040  Scheduler/app
     19617  activerecord-5.1.7
      9772  activemodel-5.1.7
      6176  tzinfo-1.2.5
      5057  rack-mini-profiler-1.0.2
       509  time
       490  arel-8.0.0
       147  actionview-5.1.7
        83  actionpack-5.1.7
        76  monitor
        73  set
        32  puma-3.12.1
        27  other
        15  logger
         8  groupdate-4.1.2
         6  jbuilder-2.9.1
         4  wicked_pdf-1.4.0
         2  concurrent-ruby-1.1.5

allocated objects by file
-----------------------------------
    197838  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb
    142932  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb
     55198  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb
     52670  C:/tools/ruby26/lib/ruby/2.6.0/json/common.rb
     42383  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb
     41897  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb
     17002  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb
     14306  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb
     13518  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb
     11854  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/try.rb
     11240  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb
     10300  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/calculations.rb
      6864  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb
      6585  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb
      5786  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/acts_like.rb
      4618  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb
      4376  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb
      3912  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb
      3744  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb
      3495  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/weekly_interval.rb
      3312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/time_with_zone.rb
      2894  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/fixed_value.rb
      2264  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/time_or_datetime.rb
      1860  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb
      1689  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb
      1643  C:/Users/remid/Documents/GitHub/Scheduler/app/models/concerns/calendar_event.rb
      1353  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb
      1040  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb
       981  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/reflection.rb
       932  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb
       928  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods/time_zone_conversion.rb
       880  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rules/weekly_rule.rb
       858  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb
       676  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb
       622  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date_and_time/zones.rb
       528  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb
       509  C:/tools/ruby26/lib/ruby/2.6.0/time.rb
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/aggregations.rb
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/persistence.rb
       319  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb
       164  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/visitors/to_sql.rb
       140  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations/preloader/association.rb
       135  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/day_of_week.rb
       133  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/query_methods.rb
       113  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/nodes/casted.rb
       107  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/predicate_builder.rb
       102  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb
        99  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb
        86  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql_adapter.rb
        83  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/where_clause.rb

allocated objects by location
-----------------------------------
     97434  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:36
     94824  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:163
     52669  C:/tools/ruby26/lib/ruby/2.6.0/json/common.rb:224
     52520  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:55
     52215  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:86
     36876  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:90
     20464  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:146
     17002  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105
     16896  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:310
     14916  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:38
     14306  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/string/conversions.rb:45
     13452  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:178
      9220  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/try.rb:7
      8979  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/calculations.rb:102
      8938  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:257
      7458  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:37
      6585  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:129
      6585  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:131
      6585  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
      6218  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:287
      5786  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/acts_like.rb:8
      5580  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/json.rb:144
      5405  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:157
      5268  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:130
      5268  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:132
      4612  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb:5
      4368  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
      3951  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:140
      3744  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11
      3732  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:72
      3292  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb:162
      3256  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:452
      3204  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:278
      2894  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/fixed_value.rb:30
      2634  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:136
      2634  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:137
      2634  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:142
      2634  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/object/try.rb:17
      2264  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/time_or_datetime.rb:321
      1645  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:134
      1645  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/time_with_zone.rb:505
      1643  C:/Users/remid/Documents/GitHub/Scheduler/app/models/concerns/calendar_event.rb:9
      1643  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:196
      1643  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/time_with_zone.rb:83
      1628  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:97
      1550  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:214
      1319  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/calculations.rb:92
      1319  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:459
      1318  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/json/encoding.rb:92
      1317  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:119

allocated objects by class
-----------------------------------
    240557  String
    215931  Array
     97434  ActiveSupport::JSON::Encoding::JSONGemEncoder::EscapedString
     51130  Hash
     29612  Time
      7050  Date
      6028  Rational
      5793  IceCube::TimeUtil::TimeWrapper
      4612  ActiveRecord::Attribute::FromDatabase
      3957  DateTime
      3442  MatchData
      2266  TZInfo::TimezonePeriod
